key,value
config,configs/config_llff.txt
dataset_name,llff
llff_path,../ENeRF/ENeRF_workspace/nerf_llff_data
llff_test_path,None
dtu_path,None
dtu_pre_path,None
nerf_path,None
ams_path,None
ibrnet1_path,None
ibrnet2_path,None
batch_size,512
num_steps,10000
nb_views,9
lrate,0.0002
warmup_steps,500
scene,fern
chunk,4096
nb_coarse,96
nb_fine,32
expname,fern_test
logger,tensorboard
logdir,./logs
eval,True
use_depth,False
use_amp,False
hparams/config,configs/config_llff.txt
hparams/dataset_name,llff
hparams/llff_path,../ENeRF/ENeRF_workspace/nerf_llff_data
hparams/llff_test_path,None
hparams/dtu_path,None
hparams/dtu_pre_path,None
hparams/nerf_path,None
hparams/ams_path,None
hparams/ibrnet1_path,None
hparams/ibrnet2_path,None
hparams/batch_size,512
hparams/num_steps,10000
hparams/nb_views,9
hparams/lrate,0.0002
hparams/warmup_steps,500
hparams/scene,fern
hparams/chunk,4096
hparams/nb_coarse,96
hparams/nb_fine,32
hparams/expname,fern_test
hparams/logger,tensorboard
hparams/logdir,./logs
hparams/eval,True
hparams/use_depth,False
hparams/use_amp,False
