key,value
config,configs/config_pdfvs.txt
dataset_name,pdfvs
llff_path,None
llff_test_path,None
dtu_path,None
dtu_pre_path,None
nerf_path,None
ams_path,None
ibrnet1_path,None
ibrnet2_path,None
pdfvs_path,../data/setup_0218_wsz_3/
pdfvs_pre_path,../data/setup_0218_wsz_3/
batch_size,512
num_steps,10000
nb_views,9
lrate,0.0002
warmup_steps,500
scene,trial_intro
chunk,4096
nb_coarse,96
nb_fine,32
expname,scan21_test
logger,tensorboard
logdir,./logs
eval,True
use_depth,False
use_amp,False
hparams/config,configs/config_pdfvs.txt
hparams/dataset_name,pdfvs
hparams/llff_path,None
hparams/llff_test_path,None
hparams/dtu_path,None
hparams/dtu_pre_path,None
hparams/nerf_path,None
hparams/ams_path,None
hparams/ibrnet1_path,None
hparams/ibrnet2_path,None
hparams/pdfvs_path,../data/setup_0218_wsz_3/
hparams/pdfvs_pre_path,../data/setup_0218_wsz_3/
hparams/batch_size,512
hparams/num_steps,10000
hparams/nb_views,9
hparams/lrate,0.0002
hparams/warmup_steps,500
hparams/scene,trial_intro
hparams/chunk,4096
hparams/nb_coarse,96
hparams/nb_fine,32
hparams/expname,scan21_test
hparams/logger,tensorboard
hparams/logdir,./logs
hparams/eval,True
hparams/use_depth,False
hparams/use_amp,False
